Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
whole-chicken-800g,Whole Chicken 800g,"",picksystore,"","Bone, Chicken, Trending, Whole",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,3.55,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/WholeChicken.jpg?v=1586955019,1,,false,,,,,,,,,,,,,,,,,lb,,
beef-t-bone-850g,Beef T Bone 850g,"",picksystore,"","Beef, Featured, Steak, Trending",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,8.95,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/vealMeat.jpg?v=1586954970,1,,false,,,,,,,,,,,,,,,,,lb,,
trout-600g,Atlantic Salmon Fillets Farm-Raised 200g,"",picksystore,"","Fish, Fresh, Sea",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,6.50,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/SalmonFilletsFarm-Raised.jpg?v=1587983169,1,,false,,,,,,,,,,,,,,,,,lb,,
swaggertys-farm-all-natural-mild-premium-sausage-patties-350g,Swaggerty's Farm All Natural Mild Premium Sausage Patties 350g,"",picksystore,"","Natural, Packed, Sausage, Trending",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,4.00,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/Swaggerty_sFarmAllNaturalMildPremiumSausagePatties.jpg?v=1586954653,1,,false,,,,,,,,,,,,,,,,,lb,,
swaggertys-farm-all-natural-mild-premium-sausage-350g,Swaggerty's Farm All Natural Mild Premium Sausage 350g,"",picksystore,"","Natural, Packed, Trending",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,4.95,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/Swaggerty_sFarmAllNaturalMildPremiumSausageLinks.jpg?v=1586954600,1,,false,,,,,,,,,,,,,,,,,lb,,
sole-500g,Catfish Filet 300g,"",picksystore,"","Fish, Fresh, Sea, Sliced, Trending",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,7.25,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/CatfishFilet.jpg?v=1587983517,1,,false,,,,,,,,,,,,,,,,,lb,,
sliced-top-round-london-broil-500g,Sliced Top Round London Broil 500g,"",picksystore,"","Fresh, Meat, Steak",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,9.99,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/SlicedTopRoundLondonBroil_Package.jpg?v=1586953981,1,,false,,,,,,,,,,,,,,,,,lb,,
sliced-pepperoni-100g,Sliced Pepperoni 100g,"",picksystore,"","Featured, Meat, Sliced",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,2.10,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/SlicedPepperoni_Package.jpg?v=1586953795,1,,false,,,,,,,,,,,,,,,,,lb,,
sliced-homestyle-turkey-breast-300g,Sliced Homestyle Turkey Breast 300g,"",picksystore,"","Breast, Meat, Trending, Turkey",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,1.95,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/SlicedHomestyleTurkeyBreast_Package.jpg?v=1586953717,1,,false,,,,,,,,,,,,,,,,,lb,,
salmon-400g,Northern Halibut Portions 500g,"",picksystore,"","Featured, Fish, Sliced",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,6.99,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/NorthernHalibutPortions.jpg?v=1587983464,1,,false,,,,,,,,,,,,,,,,,lb,,
halibout-600g,"Swordfish, Previously Frozen 600g","",picksystore,"","Fish, Frozen, Sliced, Trending",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,8.99,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/SwordfishPreviouslyFrozen.jpg?v=1587983406,1,,false,,,,,,,,,,,,,,,,,lb,,
ground-chicken-300g,Ground Chicken 300g,"",picksystore,"","Chicken, Ground, Trending",true,Title,Default Title,,,,,"",0.0,,495,deny,manual,3.25,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/GroundChicken.jpg?v=1586953588,1,,false,,,,,,,,,,,,,,,,,lb,,
pure-bacon-300g,Pure Bacon  300g,"",picksystore,"","Featured, Meat, Packed, Trending",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,1.95,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/FarmlandBacon.jpg?v=1586953544,1,,false,,,,,,,,,,,,,,,,,lb,,
chicken-wings-300g,Chicken Wings 300g,"",picksystore,"","Chicken, Featured, Fresh, Wings",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,2.99,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/ChickenWings.jpg?v=1586953456,1,,false,,,,,,,,,,,,,,,,,lb,,
boneless-chicken-500g,Boneless Chicken  500g,"",picksystore,"","Chicken, Fresh, Sliced, Trending",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,3.25,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/ChickenTenders.jpg?v=1586953420,1,,false,,,,,,,,,,,,,,,,,lb,,
chicken-breast-500g,Chicken Breast 500g,"",picksystore,"","Breast, Chicken, Featured, Fresh",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,3.99,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/ChickenBreast.jpg?v=1586953354,1,,false,,,,,,,,,,,,,,,,,lb,,
catfish-300g,Wild Cod Filet Previously Frozen 300g,"",picksystore,"","Fish, River, Sliced",true,Title,Default Title,,,,,"",0.0,,200,deny,manual,8.95,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/WildCodFiletPreviouslyFrozen.jpg?v=1587983324,1,,false,,,,,,,,,,,,,,,,,lb,,
c-wirthy-co-blackened-salmon-fillets-300g,C. Wirthy & Co. Blackened Salmon Fillets 300g,"",picksystore,"","Fillet, Fish, Packed, Salmon, Trending",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,5.95,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/C.Wirthy_Co.BlackenedSalmonFillets.jpg?v=1586953097,1,,false,,,,,,,,,,,,,,,,,lb,,
beyond-beef-vacuum-packed-200g,"Beyond Beef, Vacuum Packed 200g","",picksystore,"","Boneless, Featured, Meat, Packed",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,2.95,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/BeyondMeatPatty_Plant-BasedGround_BeyondBeef_VacuumPacked.jpg?v=1586953043,1,,false,,,,,,,,,,,,,,,,,lb,,
beef-rib-850g,Beef Rib 850g,"",picksystore,"","Bone, Featured, Fresh, Meat",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,6.95,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/beefribs.jpg?v=1586952812,1,,false,,,,,,,,,,,,,,,,,lb,,
zen-bakery-blueberry-oat-bran-muffin-100g,Zen Bakery Blueberry-Oat Bran Muffin 100g,"",picksystore,"","Featured, Fresh, Muffin, Packed, Trending",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,0.55,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/ZenBakeryBlueberry-OatBranMuffin4Ct.jpg?v=1586951390,1,,false,,,,,,,,,,,,,,,,,lb,,
udis-gluten-free-sandwich-bread-500g,Udi's Gluten-Free Sandwich Bread 500g,"",picksystore,"","Fresh, Packed, Trending, White",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,0.85,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/Udi_sGluten-FreeSandwichBreadWhite.jpg?v=1586951259,1,,false,,,,,,,,,,,,,,,,,lb,,
sprouts-seedsational-white-bread-400g,Sprouts Seedsational White Bread. 400g,"",picksystore,"","Fresh, Packed, White",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,0.95,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/SproutsSeedsationalBread.jpg?v=1586951215,1,,false,,,,,,,,,,,,,,,,,lb,,
sliced-french-bread-150g,Sliced French Bread 150g,"",picksystore,"","Fresh, Sliced, Trending",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,2.00,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/SlicedFrenchBread.jpg?v=1586951163,1,,false,,,,,,,,,,,,,,,,,lb,,
oroweat-organic-smooth-wheat-bread-520g,Oroweat Organic Smooth Wheat Bread  520g,"",picksystore,"","Baked, Fresh, Organic, Trending, Wheat",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,1.35,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/OroweatOrganicSmoothWheatBread.jpg?v=1586951113,1,,false,,,,,,,,,,,,,,,,,lb,,
oasis-healthgrains-brown-bread-430g,Oasis Healthgrains Brown Bread 430g,"",picksystore,"","Brown, Featured, Fresh, Packed",true,Title,Default Title,,,,,"",0.0,,0,deny,manual,1.40,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/OasisHealthgrainsBread.jpg?v=1586951061,1,,false,,,,,,,,,,,,,,,,,lb,,
natures-own-whole-wheat-bread-480g,Nature's Own Whole Wheat Bread 480g,"",picksystore,"","Featured, Fresh, Packed, Wheat, White, Whole",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,1.20,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/Nature_sOwn100_WholeWheatBread.jpg?v=1586951010,1,,false,,,,,,,,,,,,,,,,,lb,,
mini-danish-maple-pecan-pastry-100g,Mini Danish Maple Pecan Pastry 100g,"",picksystore,"","Danish, Fresh, Trending",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,2.00,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/MiniDanishMaplePecanPastry.jpg?v=1586950867,1,,false,,,,,,,,,,,,,,,,,lb,,
market-corner-white-family-bread-500g,Market Corner White Family Bread 500g,"",picksystore,"","Featured, Fresh, Packed, Trending, White",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,0.90,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/MarketCornerWhiteFamilyBread.jpg?v=1586950833,1,,false,,,,,,,,,,,,,,,,,lb,,
market-corner-classic-burger-buns-400g,Market Corner Classic Burger Buns 400g,"",picksystore,"","Buns, Featured, Fresh, Packed",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,0.50,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/MarketCornerClassicBurgerBuns.jpg?v=1586950786,1,,false,,,,,,,,,,,,,,,,,lb,,
katz-heavenly-creme-cakes-vanilla-260g,Katz Heavenly Creme Cakes Vanilla 260g,"",picksystore,"","Cake, Featured, Fresh, Trending, Vanilla",true,Title,Default Title,,,,,"",0.0,shopify,500,deny,manual,1.80,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/KatzGlutenFreeHeavenlyCremeCakesVanilla.jpg?v=1586950731,1,,false,,,,,,,,,,,,,,,,,lb,,
katz-creme-cakes-260g,Katz Creme Cakes 260g,"",picksystore,"","Cake, Fresh, Trending",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,1.95,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/KatzCremeCakes_Heavenly_Chocolate.jpg?v=1586950598,1,,false,,,,,,,,,,,,,,,,,lb,,
half-apple-pie-250g,Half Apple Pie 250g,"",picksystore,"","Apple, Baked, Fresh, Pie",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,4.50,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/HalfApplePie.jpg?v=1586950534,1,,false,,,,,,,,,,,,,,,,,lb,,
fresh-baked-double-crust-peach-pie-100g,Fresh Baked Double Crust Peach Pie 100g,"",picksystore,"","Baked, Fresh, Pie, Trending",true,Title,Default Title,,,,,"",0.0,,550,deny,manual,2.20,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/FreshBakedDoubleCrustPeachPie.jpg?v=1586950486,1,,false,,,,,,,,,,,,,,,,,lb,,
fresh-baked-double-crust-berry-pie-50g,Fresh Baked Double Crust Berry Pie 50g,"",picksystore,"","Baked, Fresh, Pie, Trending",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,1.50,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/FreshBakedDoubleCrustBerryPie.jpg?v=1586950435,1,,false,,,,,,,,,,,,,,,,,lb,,
flax-4-life-muffins-10g,Flax 4 Life Muffins  10g,"",picksystore,"","Baked, Featured, Fresh, Muffin",true,Title,Default Title,,,,,"",0.0,,501,deny,manual,0.45,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/Flax4LifeMuffins_GlutenFree_Flax_CarrotRaisin.jpg?v=1586950379,1,,false,,,,,,,,,,,,,,,,,lb,,
classic-baguette-200g,Classic Baguette 200g,"",picksystore,"","Baked, French, Fresh, Trending",true,Title,Default Title,,,,,"",0.0,,0,deny,manual,0.50,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/ClassicBaguette.jpg?v=1586950312,1,,false,,,,,,,,,,,,,,,,,lb,,
chompies-low-carb-multigrain-brown-bread-500g,Chompies Low Carb Multigrain Brown Bread 500g,"",picksystore,"","Brown, Fresh, Multigrain, Wheat",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,0.95,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/ChompiesLowCarbMultigrainBread.jpg?v=1586950239,1,,false,,,,,,,,,,,,,,,,,lb,,
oroweat-organic-rustic-white-bread-600g,Oroweat Organic Rustic White Bread 600g,"",picksystore,"","Fresh, Organic, Trending, Wheat",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,1.10,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/CanyonBakehouseGlutenFreeOroweatOrganicRusticWhiteBreadMountainWhiteBread.jpg?v=1586950181,1,,false,,,,,,,,,,,,,,,,,lb,,
oroweat-whole-grains-100-whole-wheat-brown-bread-600g,Oroweat Whole Grains 100% Whole Wheat Brown Bread 600g,"",picksystore,"","Brown, Featured, Fresh, Wheat",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,0.90,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/Brownberry-Arnold-OroweatWholeGrains100_WholeWheatBread.jpg?v=1586950108,1,,false,,,,,,,,,,,,,,,,,lb,,
oroweat-country-potato-sandwich-buns-600g,Oroweat Country Potato Sandwich Buns 600g,"",picksystore,"","Buns, Fresh, Trending, Wheat",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,0.70,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/Brownberry-Arnold-OroweatCountryPotatoSandwichBuns.jpg?v=1586949849,1,,false,,,,,,,,,,,,,,,,,lb,,
oroweat-whole-wheat-sandwich-buns-500g,Oroweat Whole Wheat Sandwich Buns 500g,"",picksystore,"","Buns, Fresh, Trending, Wheat",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,0.60,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/Brownberry-Arnold-Oroweat100_WholeWheatSandwichBuns.jpg?v=1586949954,1,,false,,,,,,,,,,,,,,,,,lb,,
all-natural-raspberry-strudel-bites-150g,All Natural Raspberry Strudel Bites 150g,"",picksystore,"","Diced, Featured, Fresh",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,0.99,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/AllNaturalRaspberryStrudelBites.jpg?v=1586950001,1,,false,,,,,,,,,,,,,,,,,lb,,
sprouts-organic-garlic-granules-70g,Sprouts Organic Garlic Granules 70g,"",picksystore,"","Hive, Honey, Pure, Raw",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,1.20,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/Y.s.-Eco-Bee-Farms-Raw-Honey-update-1.jpg?v=1587920353,1,,false,,,,,,,,,,,,,,,,,lb,,
wedderspoon-manuka-raw-honey-500g,"Wedderspoon  Manuka, Raw Honey 500g","",picksystore,"","Featured, Honey, Natural, Pure, Raw",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,6.10,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/Wedderspoon-Honey_-Manuka_-Raw_-KFactor-16-update-1.jpg?v=1587920313,1,,false,,,,,,,,,,,,,,,,,lb,,
sprouts-organic-turmeric-root-powder-40g,Sprouts Organic Turmeric Root Powder 40g,"",picksystore,"","Organic, Powder, Trending",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,0.70,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/Sprouts-Organic-Turmeric-Root-Powder-Spice-update-1.jpg?v=1587920284,1,,false,,,,,,,,,,,,,,,,,lb,,
sprouts-organic-refined-coconut-oil-400ml,Sprouts Organic Refined Coconut Oil 400ml,"",picksystore,"","Coconut, Oil, Organic, Refined, Trending",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,3.80,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/Sprouts-Organic-Refined-Coconut-Oil-update-1.jpg?v=1587920234,1,,false,,,,,,,,,,,,,,,,,lb,,
sprouts-organic-garlic-granules-spice-65g,Sprouts Organic Garlic Granules Spice 65g,"",picksystore,"","Garlic, Granules, Organic, Spice",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,0.80,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/Sprouts-Organic-Garlic-Granules-Spice-update-1.jpg?v=1587920180,1,,false,,,,,,,,,,,,,,,,,lb,,
sprouts-organic-coconut-oil-440ml,Sprouts Organic Coconut Oil 440ml,"",picksystore,"","Coconut, Featured, Oil, Organic",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,4.80,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/Sprouts-Organic-Coconut-Oil-update-1.jpg?v=1587920142,1,,false,,,,,,,,,,,,,,,,,lb,,
